Importer Log Report
Document: C:\Users\Andrew\Downloads\PCB1_BioTron\PCB1_BioTron.kicad_pcb
    Section : Analyze Document from - C:\Users\Andrew\Downloads\PCB1_BioTron\PCB1_BioTron.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Pad 1 on [-8.1,7.62] was successfully imported.
            Event: Pad 2 on [-8.1,5.08] was successfully imported.
            Event: Pad 3 on [-8.1,2.54] was successfully imported.
            Event: Pad 4 on [-8.1,-0] was successfully imported.
            Event: Pad 5 on [-8.1,-2.54] was successfully imported.
            Event: Pad 6 on [-8.1,-5.08] was successfully imported.
            Event: Pad 7 on [-8.1,-7.62] was successfully imported.
            Event: Pad 8 on [8.1,-7.62] was successfully imported.
            Event: Pad 9 on [8.1,-5.08] was successfully imported.
            Event: Pad 10 on [8.1,-2.54] was successfully imported.
            Event: Pad 11 on [8.1,-0] was successfully imported.
            Event: Pad 12 on [8.1,2.54] was successfully imported.
            Event: Pad 13 on [8.1,5.08] was successfully imported.
            Event: Pad 14 on [8.1,7.62] was successfully imported.
        EndSection
        Section : Component C2 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-0.775,-0] was successfully imported.
            Event: Pad 2 on [0.775,-0] was successfully imported.
        EndSection
        Section : Component S1 importing.
            Event: Rect was successfully imported.
            Event: Text 'user OUT' was successfully imported.
            Event: Text 'user GND' was successfully imported.
            Event: Text 'user VCC' was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [9.5,1] was successfully imported.
            Event: Pad 2 on [9.5,-2] was successfully imported.
            Event: Pad 3 on [9.5,-5] was successfully imported.
        EndSection
        Section : Component J1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Rect was successfully imported.
            Event: Rect was successfully imported.
            Event: Text 'user PCB Edge' was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad A5 on [-0.5,3.08] was successfully imported.
            Event: Pad A9 on [1.52,3.08] was successfully imported.
            Event: Pad A12 on [2.75,3.08] was successfully imported.
            Event: Pad B5 on [0.5,3.08] was successfully imported.
            Event: Pad B9 on [-1.52,3.08] was successfully imported.
            Event: Pad B12 on [-2.75,3.08] was successfully imported.
            Event: Pad S1 on [-4.32,3] was successfully imported.
            Event: Pad S1 on [-4.32,-0.8] was successfully imported.
            Event: Pad S1 on [4.32,3] was successfully imported.
            Event: Pad S1 on [4.32,-0.8] was successfully imported.
        EndSection
        Section : Component U1 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 3 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 3 vertices was successfully imported.
            Event: Graphical polygone with 3 vertices was successfully imported.
            Event: Rect was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-2.1125,1] was successfully imported.
            Event: Pad 2 on [-2.1125,0.5] was successfully imported.
            Event: Pad 3 on [-2.1125,-0] was successfully imported.
            Event: Pad 4 on [-2.1125,-0.5] was successfully imported.
            Event: Pad 5 on [-2.1125,-1] was successfully imported.
            Event: Pad 6 on [2.1125,-1] was successfully imported.
            Event: Pad 7 on [2.1125,-0.5] was successfully imported.
            Event: Pad 8 on [2.1125,-0] was successfully imported.
            Event: Pad 9 on [2.1125,0.5] was successfully imported.
            Event: Pad 10 on [2.1125,1] was successfully imported.
        EndSection
        Section : Component R5 importing.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 5 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Error: Import is not implemented for: KiCadLib.PCB.PCBLine
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [-0.825,-0] was successfully imported.
            Event: Pad 2 on [0.825,-0] was successfully imported.
        EndSection
        Section : Component G*** importing.
            Event: Graphical polygone with 6 vertices was successfully imported.
            Event: Graphical polygone with 7 vertices was successfully imported.
            Event: Graphical polygone with 8 vertices was successfully imported.
            Event: Graphical polygone with 9 vertices was successfully imported.
            Event: Graphical polygone with 19 vertices was successfully imported.
            Event: Graphical polygone with 23 vertices was successfully imported.
            Event: Graphical polygone with 31 vertices was successfully imported.
            Event: Graphical polygone with 465 vertices was successfully imported.
        EndSection
    EndSection
